,referralId,reasons.count,reasons.items,venue.id,venue.name,venue.location.address,venue.location.lat,venue.location.lng,venue.location.labeledLatLngs,venue.location.distance,venue.location.postalCode,venue.location.cc,venue.location.neighborhood,venue.location.city,venue.location.state,venue.location.country,venue.location.formattedAddress,venue.categories,venue.photos.count,venue.photos.groups,venue.location.crossStreet,venue.delivery.id,venue.delivery.url,venue.delivery.provider.name,venue.delivery.provider.icon.prefix,venue.delivery.provider.icon.sizes,venue.delivery.provider.icon.name,venue.venuePage.id
0,e-0-57f0689d498e7d49d9189369-0,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",57f0689d498e7d49d9189369,The Bar Room at Temple Court,123 Nassau St,40.7114477287544,-74.00680157032005,"[{'label': 'display', 'lat': 40.7114477287544, 'lng': -74.00680157032005}]",157,10038,US,Financial District,New York,NY,United States,"['123 Nassau St', 'New York, NY 10038', 'United States']","[{'id': '4bf58dd8d48988d1d5941735', 'name': 'Hotel Bar', 'pluralName': 'Hotel Bars', 'shortName': 'Hotel Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_bar_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,,,,,
1,e-0-56d8c0f8498edb854f926e6a-1,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",56d8c0f8498edb854f926e6a,"The Beekman, A Thompson Hotel",123 Nassau St,40.7111725,-74.0067017,"[{'label': 'display', 'lat': 40.7111725, 'lng': -74.0067017}]",182,10038,US,,New York,NY,United States,"['123 Nassau St (Beekman St)', 'New York, NY 10038', 'United States']","[{'id': '4bf58dd8d48988d1fa931735', 'name': 'Hotel', 'pluralName': 'Hotels', 'shortName': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}, 'primary': True}]",0,[],Beekman St,2476558,https://www.seamless.com/menu/the-bar-room-at-the-beekman-5-beekman-street-new-york/2476558?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=2476558,seamless,https://fastly.4sqi.net/img/general/cap/,"[40, 50]",/delivery_provider_seamless_20180129.png,
2,e-0-4c606c3e1e5cd13ad1a1a1ed-2,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c606c3e1e5cd13ad1a1a1ed,Alba Dry Cleaner & Tailor,140 Nassau St,40.71143355866638,-74.00627233822603,"[{'label': 'display', 'lat': 40.71143355866638, 'lng': -74.00627233822603}, {'label': 'entrance', 'lat': 40.711317, 'lng': -74.006246}]",145,10038,US,,New York,NY,United States,"['140 Nassau St (Beekman and Spruce st)', 'New York, NY 10038', 'United States']","[{'id': '4bf58dd8d48988d1fc941735', 'name': 'Laundry Service', 'pluralName': 'Laundry Services', 'shortName': 'Laundry', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/laundry_', 'suffix': '.png'}, 'primary': True}]",0,[],Beekman and Spruce st,,,,,,,40218202
3,e-0-3fd66200f964a520d8f11ee3-3,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",3fd66200f964a520d8f11ee3,City Hall Park,17 Park Row,40.71189313746398,-74.00779157376718,,176,10038,US,,New York,NY,United States,"['17 Park Row (btwn Broadway & Centre St)', 'New York, NY 10038', 'United States']","[{'id': '4bf58dd8d48988d163941735', 'name': 'Park', 'pluralName': 'Parks', 'shortName': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}, 'primary': True}]",0,[],btwn Broadway & Centre St,,,,,,,
4,e-0-53373f26498e940581c90985-4,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",53373f26498e940581c90985,Gibney Dance Center Downtown,280 Broadway,40.71392316324669,-74.0056614920451,"[{'label': 'display', 'lat': 40.71392316324669, 'lng': -74.0056614920451}]",136,10007,US,,New York,NY,United States,"['280 Broadway (Chambers St)', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d134941735', 'name': 'Dance Studio', 'pluralName': 'Dance Studios', 'shortName': 'Dance Studio', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/performingarts_dancestudio_', 'suffix': '.png'}, 'primary': True}]",0,[],Chambers St,,,,,,,
5,e-0-56093809498e5344ab8835a6-5,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",56093809498e5344ab8835a6,The Wooly Daily,11 Barclay St,40.71213724343698,-74.00839457685005,"[{'label': 'display', 'lat': 40.71213724343698, 'lng': -74.00839457685005}]",211,10007,US,,New York,NY,United States,"['11 Barclay St (Broadway)', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],Broadway,,,,,,,487012576
6,e-0-58a253c830ecc66c9e5b40a0-6,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",58a253c830ecc66c9e5b40a0,The Class by Taryn Toomey,22 Park Pl,40.71275251771485,-74.00873355601571,"[{'label': 'display', 'lat': 40.71275251771485, 'lng': -74.00873355601571}, {'label': 'entrance', 'lat': 40.712781, 'lng': -74.008548}]",229,10007,US,,New York,NY,United States,"['22 Park Pl', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d175941735', 'name': 'Gym / Fitness Center', 'pluralName': 'Gyms or Fitness Centers', 'shortName': 'Gym / Fitness', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/gym_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,,,,,
7,e-0-52001eed498e9ac16ca5e20b-7,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",52001eed498e9ac16ca5e20b,CrossFit 212 TriBeCa,281 Broadway,40.714537431170484,-74.00599852611592,"[{'label': 'display', 'lat': 40.714537431170484, 'lng': -74.00599852611592}]",201,10007,US,,New York,NY,United States,"['281 Broadway', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d176941735', 'name': 'Gym', 'pluralName': 'Gyms', 'shortName': 'Gym', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/gym_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,,,,,
8,e-0-4c154c9a77cea593c401d260-8,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c154c9a77cea593c401d260,Takahachi Bakery,25 Murray St,40.713652845301894,-74.0088038953017,"[{'label': 'display', 'lat': 40.713652845301894, 'lng': -74.0088038953017}, {'label': 'entrance', 'lat': 40.713716, 'lng': -74.008443}]",256,10007,US,,New York,NY,United States,"['25 Murray St (at Church St)', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d16a941735', 'name': 'Bakery', 'pluralName': 'Bakeries', 'shortName': 'Bakery', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}, 'primary': True}]",0,[],at Church St,2515459,https://www.seamless.com/menu/takahachi-bakery-25-murray-street-new-york/2515459?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=2515459,seamless,https://fastly.4sqi.net/img/general/cap/,"[40, 50]",/delivery_provider_seamless_20180129.png,85495566
9,e-0-575dea4c498e2739e43a27e2-9,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",575dea4c498e2739e43a27e2,Aahar Indian Cuisine,10 Murray St,40.71330656515891,-74.00799405698501,"[{'label': 'display', 'lat': 40.71330656515891, 'lng': -74.00799405698501}]",178,10007,US,,New York,NY,United States,"['10 Murray St (Broadway)', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d10f941735', 'name': 'Indian Restaurant', 'pluralName': 'Indian Restaurants', 'shortName': 'Indian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}, 'primary': True}]",0,[],Broadway,333939,https://www.seamless.com/menu/aahar-indian-cuisine-10-murray-st-new-york/333939?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=333939,seamless,https://fastly.4sqi.net/img/general/cap/,"[40, 50]",/delivery_provider_seamless_20180129.png,
10,e-0-56e7f585498ed6598b4030cd-10,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",56e7f585498ed6598b4030cd,Birch Coffee,8 Spruce Street (Entrance on Beekman),40.71075943494384,-74.00595340051164,"[{'label': 'display', 'lat': 40.71075943494384, 'lng': -74.00595340051164}]",219,10038,US,,New York,NY,United States,"['8 Spruce Street (Entrance on Beekman) (Beekman Street)', 'New York, NY 10038', 'United States']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],Beekman Street,,,,,,,
11,e-0-528bf16711d2b7722da6b51c-11,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",528bf16711d2b7722da6b51c,Pisillo Italian Panini,97 Nassau St,40.710530084460785,-74.00752571804911,"[{'label': 'display', 'lat': 40.710530084460785, 'lng': -74.00752571804911}]",275,10038,US,,New York,NY,United States,"['97 Nassau St (at Ann St)', 'New York, NY 10038', 'United States']","[{'id': '4bf58dd8d48988d1c5941735', 'name': 'Sandwich Place', 'pluralName': 'Sandwich Places', 'shortName': 'Sandwiches', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/deli_', 'suffix': '.png'}, 'primary': True}]",0,[],at Ann St,286355,https://www.seamless.com/menu/pisillo-97-nassau-st-new-york/286355?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=286355,seamless,https://fastly.4sqi.net/img/general/cap/,"[40, 50]",/delivery_provider_seamless_20180129.png,105457747
12,e-0-57c640ad498e74977f98372f-12,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",57c640ad498e74977f98372f,Four Seasons Hotel New York Downtown,27 Barclay St,40.71261246501983,-74.00938032087628,"[{'label': 'display', 'lat': 40.71261246501983, 'lng': -74.00938032087628}]",284,10007,US,,New York,NY,United States,"['27 Barclay St (Broadway)', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d1fa931735', 'name': 'Hotel', 'pluralName': 'Hotels', 'shortName': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}, 'primary': True}]",0,[],Broadway,,,,,,,
13,e-0-5d5f24ec09484500079aee00-13,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5d5f24ec09484500079aee00,Los Tacos No. 1,136 Church St,40.714267,-74.008756,"[{'label': 'display', 'lat': 40.714267, 'lng': -74.008756}]",287,10007,US,,New York,NY,United States,"['136 Church St', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d151941735', 'name': 'Taco Place', 'pluralName': 'Taco Places', 'shortName': 'Tacos', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/taco_', 'suffix': '.png'}, 'primary': True}]",0,[],,2180700,https://www.seamless.com/menu/los-tacos-no-1-tribeca-136-church-st-new-york/2180700?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=2180700,seamless,https://fastly.4sqi.net/img/general/cap/,"[40, 50]",/delivery_provider_seamless_20180129.png,
14,e-0-515c4ca3e4b00279706b095d-14,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",515c4ca3e4b00279706b095d,The Hummus & Pita Co,79 Chambers St,40.714453031801185,-74.00685274843354,"[{'label': 'display', 'lat': 40.714453031801185, 'lng': -74.00685274843354}]",204,10007,US,,New York,NY,United States,"['79 Chambers St', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d10b941735', 'name': 'Falafel Restaurant', 'pluralName': 'Falafel Restaurants', 'shortName': 'Falafel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/falafel_', 'suffix': '.png'}, 'primary': True}]",0,[],,1168946,https://www.seamless.com/menu/hummus--pita-co-79-chambers-st-new-york/1168946?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=1168946,seamless,https://fastly.4sqi.net/img/general/cap/,"[40, 50]",/delivery_provider_seamless_20180129.png,73481466
15,e-0-4a9442e3f964a520f92020e3-15,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4a9442e3f964a520f92020e3,African Burial Ground National Monument,290 Broadway,40.71498975306652,-74.00552975826278,"[{'label': 'display', 'lat': 40.71498975306652, 'lng': -74.00552975826278}, {'label': 'entrance', 'lat': 40.715054, 'lng': -74.005385}]",255,10007,US,,New York,NY,United States,"['290 Broadway', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d12d941735', 'name': 'Monument / Landmark', 'pluralName': 'Monuments / Landmarks', 'shortName': 'Landmark', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/government_monument_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,,,,,
16,e-0-4b8dbba4f964a5201e0b33e3-16,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b8dbba4f964a5201e0b33e3,Church Street Boxing Gym,25 Park Pl,40.713353574017404,-74.00906676030888,"[{'label': 'display', 'lat': 40.713353574017404, 'lng': -74.00906676030888}]",266,10007,US,,New York,NY,United States,"['25 Park Pl (btwn Church St. & Broadway)', 'New York, NY 10007', 'United States']","[{'id': '52f2ab2ebcbc57f1066b8b47', 'name': 'Boxing Gym', 'pluralName': 'Boxing Gyms', 'shortName': 'Boxing Gym', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/gym_', 'suffix': '.png'}, 'primary': True}]",0,[],btwn Church St. & Broadway,,,,,,,
17,e-0-534c9d7b498e1bdd443a40e1-17,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",534c9d7b498e1bdd443a40e1,Racines,94 Chambers St,40.714754151461236,-74.0075806002039,"[{'label': 'display', 'lat': 40.714754151461236, 'lng': -74.0075806002039}]",261,10007,US,,New York,NY,United States,"['94 Chambers St', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d10c941735', 'name': 'French Restaurant', 'pluralName': 'French Restaurants', 'shortName': 'French', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,,,,,
18,e-0-4be99814a9900f479a811540-18,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4be99814a9900f479a811540,Woolworth Building,233 Broadway,40.712559078189095,-74.00796435178208,"[{'label': 'display', 'lat': 40.712559078189095, 'lng': -74.00796435178208}, {'label': 'entrance', 'lat': 40.712555, 'lng': -74.008054}]",165,10279,US,,New York,NY,United States,"['233 Broadway (btwn Park Pl & Barclay St)', 'New York, NY 10279', 'United States']","[{'id': '4bf58dd8d48988d130941735', 'name': 'Building', 'pluralName': 'Buildings', 'shortName': 'Building', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/default_', 'suffix': '.png'}, 'primary': True}]",0,[],btwn Park Pl & Barclay St,,,,,,,125870300
19,e-0-4efbaa976da1f9b9d7c6355a-19,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4efbaa976da1f9b9d7c6355a,Financial District Wine and Liquor,"120 Nassau St, New York, NY 10038",40.710984465759886,-74.00693218119578,"[{'label': 'display', 'lat': 40.710984465759886, 'lng': -74.00693218119578}]",208,10038,US,,New York,NY,United States,"['120 Nassau St, New York, NY 10038', 'New York, NY 10038', 'United States']","[{'id': '4bf58dd8d48988d186941735', 'name': 'Liquor Store', 'pluralName': 'Liquor Stores', 'shortName': 'Liquor Store', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_liquor_', 'suffix': '.png'}, 'primary': True}]",0,[],,2415792,https://www.seamless.com/menu/financial-district-wine-and-liquor-120-nassau-st-new-york/2415792?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=2415792,seamless,https://fastly.4sqi.net/img/general/cap/,"[40, 50]",/delivery_provider_seamless_20180129.png,
20,e-0-4ad79413f964a520610c21e3-20,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4ad79413f964a520610c21e3,Kula Yoga Project,28 Warren St,40.714342290158086,-74.00809356840004,"[{'label': 'display', 'lat': 40.714342290158086, 'lng': -74.00809356840004}, {'label': 'entrance', 'lat': 40.714285, 'lng': -74.008001}]",251,10007,US,,New York,NY,United States,"['28 Warren St (Church St)', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d102941735', 'name': 'Yoga Studio', 'pluralName': 'Yoga Studios', 'shortName': 'Yoga Studio', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/gym_yogastudio_', 'suffix': '.png'}, 'primary': True}]",0,[],Church St,,,,,,,
21,e-0-5447e0b2498e49ee7c7b1dc0-21,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5447e0b2498e49ee7c7b1dc0,Da Claudio,21 Ann St,40.71082646010856,-74.0076387699966,"[{'label': 'display', 'lat': 40.71082646010856, 'lng': -74.0076387699966}, {'label': 'entrance', 'lat': 40.710803, 'lng': -74.007636}]",252,10038,US,,New York,NY,United States,"['21 Ann St (btwn Theatre Aly & Park Row)', 'New York, NY 10038', 'United States']","[{'id': '4bf58dd8d48988d110941735', 'name': 'Italian Restaurant', 'pluralName': 'Italian Restaurants', 'shortName': 'Italian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}, 'primary': True}]",0,[],btwn Theatre Aly & Park Row,302926,https://www.seamless.com/menu/da-claudio-ristorante-21-ann-st-new-york/302926?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=302926,seamless,https://fastly.4sqi.net/img/general/cap/,"[40, 50]",/delivery_provider_seamless_20180129.png,
22,e-0-5c6f03f30802d4002c16884c-22,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5c6f03f30802d4002c16884c,Joe’s Pizza,124 Fulton St,40.710178,-74.007769,"[{'label': 'entrance', 'lat': 40.710123, 'lng': -74.007769}, {'label': 'display', 'lat': 40.710178, 'lng': -74.007769}]",320,10038,US,,New York,NY,United States,"['124 Fulton St (at Nassau St)', 'New York, NY 10038', 'United States']","[{'id': '4bf58dd8d48988d1ca941735', 'name': 'Pizza Place', 'pluralName': 'Pizza Places', 'shortName': 'Pizza', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}, 'primary': True}]",0,[],at Nassau St,1090397,https://www.seamless.com/menu/joes-pizza-124-fulton-st-new-york/1090397?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=1090397,seamless,https://fastly.4sqi.net/img/general/cap/,"[40, 50]",/delivery_provider_seamless_20180129.png,
23,e-0-57dc7ea2498e2a830309c81c-23,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",57dc7ea2498e2a830309c81c,Temple Court,5 Beekman St,40.7114909233789,-74.00683195829815,"[{'label': 'display', 'lat': 40.7114909233789, 'lng': -74.00683195829815}]",154,10038,US,Financial District,New York,NY,United States,"['5 Beekman St (Beekman)', 'New York, NY 10038', 'United States']","[{'id': '4bf58dd8d48988d14e941735', 'name': 'American Restaurant', 'pluralName': 'American Restaurants', 'shortName': 'American', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}, 'primary': True}]",0,[],Beekman,2073573,https://www.seamless.com/menu/temple-court-5-beekman-street-new-york/2073573?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=2073573,seamless,https://fastly.4sqi.net/img/general/cap/,"[40, 50]",/delivery_provider_seamless_20180129.png,
24,e-0-4b311e89f964a520890025e3-24,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b311e89f964a520890025e3,Sophie's Cuban Cuisine,96 Chambers St,40.71480295894467,-74.00765642063459,"[{'label': 'display', 'lat': 40.71480295894467, 'lng': -74.00765642063459}]",269,10007,US,,New York,NY,United States,"['96 Chambers St', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d154941735', 'name': 'Cuban Restaurant', 'pluralName': 'Cuban Restaurants', 'shortName': 'Cuban', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cuban_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,,,,,
25,e-0-5787b68e498efcabbebba4f8-25,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5787b68e498efcabbebba4f8,Shake Shack,200 Broadway,40.71070286896417,-74.00902390480042,"[{'label': 'display', 'lat': 40.71070286896417, 'lng': -74.00902390480042}]",339,10038,US,,New York,NY,United States,"['200 Broadway (at Fulton St)', 'New York, NY 10038', 'United States']","[{'id': '4bf58dd8d48988d16c941735', 'name': 'Burger Joint', 'pluralName': 'Burger Joints', 'shortName': 'Burgers', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burger_', 'suffix': '.png'}, 'primary': True}]",0,[],at Fulton St,1195030,https://www.seamless.com/menu/shake-shack-200-broadway-spc-new-york/1195030?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=1195030,seamless,https://fastly.4sqi.net/img/general/cap/,"[40, 50]",/delivery_provider_seamless_20180129.png,
26,e-0-4af5d65ff964a52091fd21e3-26,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4af5d65ff964a52091fd21e3,Korin,57 Warren St,40.71482437714839,-74.00940425461492,"[{'label': 'display', 'lat': 40.71482437714839, 'lng': -74.00940425461492}, {'label': 'entrance', 'lat': 40.714727, 'lng': -74.009399}]",369,10007,US,Tribeca,New York,NY,United States,"['57 Warren St (Church St)', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d1f8941735', 'name': 'Furniture / Home Store', 'pluralName': 'Furniture / Home Stores', 'shortName': 'Furniture / Home', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/furniture_', 'suffix': '.png'}, 'primary': True}]",0,[],Church St,,,,,,,33104775
27,e-0-50ba9119e4b071a4bae6dc10-27,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",50ba9119e4b071a4bae6dc10,Nish Nūsh,88 Reade St,40.71553710116416,-74.00772452925565,"[{'label': 'display', 'lat': 40.71553710116416, 'lng': -74.00772452925565}, {'label': 'entrance', 'lat': 40.715615, 'lng': -74.00773}]",344,10013,US,,New York,NY,United States,"['88 Reade St (at Church St)', 'New York, NY 10013', 'United States']","[{'id': '4bf58dd8d48988d10b941735', 'name': 'Falafel Restaurant', 'pluralName': 'Falafel Restaurants', 'shortName': 'Falafel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/falafel_', 'suffix': '.png'}, 'primary': True}]",0,[],at Church St,,,,,,,93083181
28,e-0-4a6e331af964a52031d41fe3-28,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4a6e331af964a52031d41fe3,Equinox Tribeca,54 Murray St,40.71409860726041,-74.0096857179283,"[{'label': 'display', 'lat': 40.71409860726041, 'lng': -74.0096857179283}]",345,10007,US,,New York,NY,United States,"['54 Murray St (at W Broadway)', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d176941735', 'name': 'Gym', 'pluralName': 'Gyms', 'shortName': 'Gym', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/gym_', 'suffix': '.png'}, 'primary': True}]",0,[],at W Broadway,,,,,,,
29,e-0-5421eb06498e1b6b9c1bfd9c-29,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5421eb06498e1b6b9c1bfd9c,Gran Morsi,22 Warren St,40.714246192274395,-74.00792514672226,"[{'label': 'display', 'lat': 40.714246192274395, 'lng': -74.00792514672226}]",233,10007,US,,New York,NY,United States,"['22 Warren St (Church St)', 'New York, NY 10007', 'United States']","[{'id': '4bf58dd8d48988d110941735', 'name': 'Italian Restaurant', 'pluralName': 'Italian Restaurants', 'shortName': 'Italian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}, 'primary': True}]",0,[],Church St,301408,https://www.seamless.com/menu/gran-morsi-22-warren-st-new-york/301408?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=301408,seamless,https://fastly.4sqi.net/img/general/cap/,"[40, 50]",/delivery_provider_seamless_20180129.png,112497479
