,referralId,reasons.count,reasons.items,venue.id,venue.name,venue.location.address,venue.location.crossStreet,venue.location.lat,venue.location.lng,venue.location.labeledLatLngs,venue.location.distance,venue.location.postalCode,venue.location.cc,venue.location.city,venue.location.state,venue.location.country,venue.location.formattedAddress,venue.categories,venue.photos.count,venue.photos.groups,venue.location.neighborhood,venue.venuePage.id
0,e-0-4fa0e65fe4b03ac4daf0aa6b-0,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4fa0e65fe4b03ac4daf0aa6b,Grand Kitchen,丸の内1-1-1,パレスホテル東京 1F,35.6840260345373,139.7614261221953,"[{'label': 'display', 'lat': 35.6840260345373, 'lng': 139.7614261221953}]",221,100-0005,JP,東京,東京都,日本,"['丸の内1-1-1 (パレスホテル東京 1F)', '千代田区, 東京都', '100-0005', '日本']","[{'id': '4bf58dd8d48988d14e941735', 'name': 'American Restaurant', 'pluralName': 'American Restaurants', 'shortName': 'American', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}, 'primary': True}]",0,[],,
1,e-0-4b05879af964a520ac9b22e3-1,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b05879af964a520ac9b22e3,Palace Hotel Tokyo (パレスホテル東京),丸の内1-1-1,,35.684644,139.761302,"[{'label': 'display', 'lat': 35.684644, 'lng': 139.761302}]",261,100-0005,JP,東京,東京都,日本,"['丸の内1-1-1', '千代田区, 東京都', '100-0005', '日本']","[{'id': '4bf58dd8d48988d1fa931735', 'name': 'Hotel', 'pluralName': 'Hotels', 'shortName': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}, 'primary': True}]",0,[],,
2,e-0-50837f31e4b00b2c40b542ed-2,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",50837f31e4b00b2c40b542ed,Sushi Kanesaka (鮨 かねさか),丸の内1-1-1,パレスホテル東京 6F,35.684559,139.761064,"[{'label': 'display', 'lat': 35.684559, 'lng': 139.761064}]",240,100-0005,JP,東京,東京都,日本,"['丸の内1-1-1 (パレスホテル東京 6F)', '千代田区, 東京都', '100-0005', '日本']","[{'id': '4bf58dd8d48988d1d2941735', 'name': 'Sushi Restaurant', 'pluralName': 'Sushi Restaurants', 'shortName': 'Sushi', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/sushi_', 'suffix': '.png'}, 'primary': True}]",0,[],,
3,e-0-4b7f961bf964a5208c3530e3-3,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b7f961bf964a5208c3530e3,Wadakura Fountain Park (和田倉噴水公園),皇居外苑3-1,,35.683453,139.760829,"[{'label': 'display', 'lat': 35.683453, 'lng': 139.760829}]",141,100-0002,JP,東京,東京都,日本,"['皇居外苑3-1', '千代田区, 東京都', '100-0002', '日本']","[{'id': '4bf58dd8d48988d163941735', 'name': 'Park', 'pluralName': 'Parks', 'shortName': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}, 'primary': True}]",0,[],,
4,e-0-4fc05964e4b08acecb0a8fa7-4,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4fc05964e4b08acecb0a8fa7,Amber Palace (琥珀宮),丸ノ内1-1-1,パレスホテル東京 5F,35.684647365903146,139.7614580754397,"[{'label': 'display', 'lat': 35.684647365903146, 'lng': 139.7614580754397}]",270,100-0005,JP,東京,東京都,日本,"['丸ノ内1-1-1 (パレスホテル東京 5F)', '千代田区, 東京都', '100-0005', '日本']","[{'id': '4bf58dd8d48988d145941735', 'name': 'Chinese Restaurant', 'pluralName': 'Chinese Restaurants', 'shortName': 'Chinese', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}, 'primary': True}]",0,[],,
5,e-0-4b58ec71f964a520467328e3-5,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b58ec71f964a520467328e3,Kokyo Gaien (皇居外苑),皇居外苑,,35.679927721917124,139.75856189668357,"[{'label': 'display', 'lat': 35.679927721917124, 'lng': 139.75856189668357}]",333,100-0002,JP,東京,東京都,日本,"['皇居外苑', '千代田区, 東京都', '100-0002', '日本']","[{'id': '4bf58dd8d48988d15a941735', 'name': 'Garden', 'pluralName': 'Gardens', 'shortName': 'Garden', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/garden_', 'suffix': '.png'}, 'primary': True}]",0,[],皇居,
6,e-0-4fb4ef3c6d8660d8e09ad90b-6,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4fb4ef3c6d8660d8e09ad90b,The Palace Lounge,丸の内1-1-1,パレスホテル東京,35.68452468331624,139.7612428665161,"[{'label': 'display', 'lat': 35.68452468331624, 'lng': 139.7612428665161}]",247,100-0005,JP,東京,東京都,日本,"['丸の内1-1-1 (パレスホテル東京)', '千代田区, 東京都', '100-0005', '日本']","[{'id': '4bf58dd8d48988d121941735', 'name': 'Lounge', 'pluralName': 'Lounges', 'shortName': 'Lounge', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}, 'primary': True}]",0,[],,
7,e-0-4cb2c0cacbab236aaff2b273-7,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4cb2c0cacbab236aaff2b273,Imperial Palace Plaza (皇居前広場),皇居外苑1-1,,35.68009069055314,139.75718435640943,"[{'label': 'display', 'lat': 35.68009069055314, 'lng': 139.75718435640943}]",368,100-0002,JP,東京,東京都,日本,"['皇居外苑1-1', '千代田区, 東京都', '100-0002', '日本']","[{'id': '4bf58dd8d48988d164941735', 'name': 'Plaza', 'pluralName': 'Plazas', 'shortName': 'Plaza', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/plaza_', 'suffix': '.png'}, 'primary': True}]",0,[],,
8,e-0-4b7c17c1f964a520787c2fe3-8,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b7c17c1f964a520787c2fe3,Kikyomon Gate (桔梗門 (内桜田門)),千代田1-1,皇居東御苑,35.684016,139.758522,"[{'label': 'display', 'lat': 35.684016, 'lng': 139.758522}]",155,100-0001,JP,東京,東京都,日本,"['千代田1-1 (皇居東御苑)', '千代田区, 東京都', '100-0001', '日本']","[{'id': '4deefb944765f83613cdba6e', 'name': 'Historic Site', 'pluralName': 'Historic Sites', 'shortName': 'Historic Site', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/historicsite_', 'suffix': '.png'}, 'primary': True}]",0,[],,
9,e-0-4fb4ec036d8660d8e09a490c-9,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4fb4ec036d8660d8e09a490c,SWEETS & DELI,丸の内1-1-1,パレスホテル東京 ホテルアーケード,35.68441849929843,139.76161156513422,"[{'label': 'display', 'lat': 35.68441849929843, 'lng': 139.76161156513422}]",262,,JP,東京,東京都,日本,"['丸の内1-1-1 (パレスホテル東京 ホテルアーケード)', '千代田区, 東京都', '日本']","[{'id': '4bf58dd8d48988d1d0941735', 'name': 'Dessert Shop', 'pluralName': 'Dessert Shops', 'shortName': 'Desserts', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}, 'primary': True}]",0,[],,
10,e-0-4b7c16dff964a5203f7c2fe3-10,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b7c16dff964a5203f7c2fe3,Sakashitamon Gate (坂下門),千代田1-1,,35.68270609521312,139.7564556704967,"[{'label': 'display', 'lat': 35.68270609521312, 'lng': 139.7564556704967}]",271,100-0001,JP,東京,東京都,日本,"['千代田1-1', '千代田区, 東京都', '100-0001', '日本']","[{'id': '4deefb944765f83613cdba6e', 'name': 'Historic Site', 'pluralName': 'Historic Sites', 'shortName': 'Historic Site', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/historicsite_', 'suffix': '.png'}, 'primary': True}]",0,[],,
11,e-0-4b76248cf964a520ac3f2ee3-11,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b76248cf964a520ac3f2ee3,Wadakuramon Gate (和田倉門跡),皇居外苑,,35.682825940126435,139.7614817888174,"[{'label': 'display', 'lat': 35.682825940126435, 'lng': 139.7614817888174}]",183,100-0002,JP,東京,東京都,日本,"['皇居外苑', '千代田区, 東京都', '100-0002', '日本']","[{'id': '4deefb944765f83613cdba6e', 'name': 'Historic Site', 'pluralName': 'Historic Sites', 'shortName': 'Historic Site', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/historicsite_', 'suffix': '.png'}, 'primary': True}]",0,[],,
12,e-0-4b566b11f964a520890f28e3-12,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b566b11f964a520890f28e3,Imperial Palace East Garden (皇居東御苑),千代田1-1,,35.68579697581925,139.75666165351868,"[{'label': 'display', 'lat': 35.68579697581925, 'lng': 139.75666165351868}]",415,100-0001,JP,東京,東京都,日本,"['千代田1-1', '千代田区, 東京都', '100-0001', '日本']","[{'id': '4bf58dd8d48988d163941735', 'name': 'Park', 'pluralName': 'Parks', 'shortName': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}, 'primary': True}]",0,[],,
13,e-0-4ba1ff8ef964a5209cd537e3-13,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4ba1ff8ef964a5209cd537e3,Delfonics,丸の内1-5-1,新丸ビル 1F,35.68239795030291,139.76395785584342,"[{'label': 'display', 'lat': 35.68239795030291, 'lng': 139.76395785584342}]",410,100-6501,JP,千代田区,東京都,日本,"['丸の内1-5-1 (新丸ビル 1F)', '千代田区, 東京都', '100-6501', '日本']","[{'id': '4bf58dd8d48988d121951735', 'name': 'Paper / Office Supplies Store', 'pluralName': 'Paper / Office Supplies Stores', 'shortName': 'Office Supplies', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/papergoods_', 'suffix': '.png'}, 'primary': True}]",0,[],,
14,e-0-4bd574a94e32d13a20d0c080-14,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4bd574a94e32d13a20d0c080,Barbacoa Classico,丸の内1-5-1,新丸ビル 6F,35.6824199,139.7640169,"[{'label': 'display', 'lat': 35.6824199, 'lng': 139.7640169}]",415,100-6506,JP,千代田区,東京都,日本,"['丸の内1-5-1 (新丸ビル 6F)', '千代田区, 東京都', '100-6506', '日本']","[{'id': '4bf58dd8d48988d16b941735', 'name': 'Brazilian Restaurant', 'pluralName': 'Brazilian Restaurants', 'shortName': 'Brazilian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/argentinian_', 'suffix': '.png'}, 'primary': True}]",0,[],,
15,e-0-546ea940498e3f6064973275-15,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",546ea940498e3f6064973275,HEINZ BECK,丸の内1-1-3,日本生命丸の内ガーデンタワー 1F,35.68441139601372,139.7624176740646,"[{'label': 'display', 'lat': 35.68441139601372, 'lng': 139.7624176740646}]",320,,JP,東京,東京都,日本,"['丸の内1-1-3 (日本生命丸の内ガーデンタワー 1F)', '千代田区, 東京都', '日本']","[{'id': '4bf58dd8d48988d110941735', 'name': 'Italian Restaurant', 'pluralName': 'Italian Restaurants', 'shortName': 'Italian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}, 'primary': True}]",0,[],,
16,e-0-4fb4bc99e4b0e0f1457bce8a-16,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4fb4bc99e4b0e0f1457bce8a,Royal Bar (ロイヤルバー),丸の内1-1-1,パレスホテル東京 1F,35.684615339387,139.76128964687,"[{'label': 'display', 'lat': 35.684615339387, 'lng': 139.76128964687}]",258,,JP,東京,東京都,日本,"['丸の内1-1-1 (パレスホテル東京 1F)', '千代田区, 東京都', '日本']","[{'id': '4bf58dd8d48988d1d5941735', 'name': 'Hotel Bar', 'pluralName': 'Hotel Bars', 'shortName': 'Hotel Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_bar_', 'suffix': '.png'}, 'primary': True}]",0,[],,
17,e-0-54870711498ee5d2be0406e2-17,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",54870711498ee5d2be0406e2,Wolfgang's Steakhouse,丸の内2-1-1,丸の内 MY PLAZA B1F,35.67918500654332,139.76213368382767,"[{'label': 'display', 'lat': 35.67918500654332, 'lng': 139.76213368382767}]",473,100-0005,JP,中央区,東京都,日本,"['丸の内2-1-1 (丸の内 MY PLAZA B1F)', '中央区, 東京都', '100-0005', '日本']","[{'id': '4bf58dd8d48988d1cc941735', 'name': 'Steakhouse', 'pluralName': 'Steakhouses', 'shortName': 'Steakhouse', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/steakhouse_', 'suffix': '.png'}, 'primary': True}]",0,[],,
18,e-0-4b76269cf964a5203c402ee3-18,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b76269cf964a5203c402ee3,Otemon Gate (大手門),千代田1-1,皇居東御苑,35.68609,139.760138,"[{'label': 'display', 'lat': 35.68609, 'lng': 139.760138}]",367,100-0001,JP,東京,東京都,日本,"['千代田1-1 (皇居東御苑)', '千代田区, 東京都', '100-0001', '日本']","[{'id': '4deefb944765f83613cdba6e', 'name': 'Historic Site', 'pluralName': 'Historic Sites', 'shortName': 'Historic Site', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/historicsite_', 'suffix': '.png'}, 'primary': True}]",0,[],,
19,e-0-4b9d99d6f964a520dab536e3-19,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b9d99d6f964a520dab536e3,Monna Lisa (モナリザ),丸の内2-4-1,丸ビル 36F,35.681189584848525,139.76371049880981,"[{'label': 'display', 'lat': 35.681189584848525, 'lng': 139.76371049880981}]",426,100-6336,JP,千代田区,東京都,日本,"['丸の内2-4-1 (丸ビル 36F)', '千代田区, 東京都', '100-6336', '日本']","[{'id': '4bf58dd8d48988d10c941735', 'name': 'French Restaurant', 'pluralName': 'French Restaurants', 'shortName': 'French', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}, 'primary': True}]",0,[],,
20,e-0-4b6800adf964a5208e632be3-20,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b6800adf964a5208e632be3,Seijo Ishii (成城石井),丸の内1-5-1,新丸ビル B1F,35.68245062875336,139.76417183876038,"[{'label': 'display', 'lat': 35.68245062875336, 'lng': 139.76417183876038}]",428,100-6590,JP,東京,東京都,日本,"['丸の内1-5-1 (新丸ビル B1F)', '千代田区, 東京都', '100-6590', '日本']","[{'id': '52f2ab2ebcbc57f1066b8b46', 'name': 'Supermarket', 'pluralName': 'Supermarkets', 'shortName': 'Supermarket', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_grocery_', 'suffix': '.png'}, 'primary': True}]",0,[],,
21,e-0-4cfa6230084f548183c37a09-21,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4cfa6230084f548183c37a09,Sawamura (欧風小皿料理 沢村),丸の内1-5-1,新丸ビル 7F,35.68259449571453,139.76371932794288,"[{'label': 'display', 'lat': 35.68259449571453, 'lng': 139.76371932794288}]",386,100-6507,JP,千代田区,東京都,日本,"['丸の内1-5-1 (新丸ビル 7F)', '千代田区, 東京都', '100-6507', '日本']","[{'id': '4bf58dd8d48988d1c0941735', 'name': 'Mediterranean Restaurant', 'pluralName': 'Mediterranean Restaurants', 'shortName': 'Mediterranean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/mediterranean_', 'suffix': '.png'}, 'primary': True}]",0,[],,
22,e-0-4cef964928abb60ca142c309-22,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4cef964928abb60ca142c309,Dashi-chazuke En (だし茶漬け えん),丸の内1-5-1,新丸ビル B1F,35.68255520422372,139.76423084735868,"[{'label': 'display', 'lat': 35.68255520422372, 'lng': 139.76423084735868}]",432,100-6590,JP,千代田区,東京都,日本,"['丸の内1-5-1 (新丸ビル B1F)', '千代田区, 東京都', '100-6590', '日本']","[{'id': '4bf58dd8d48988d111941735', 'name': 'Japanese Restaurant', 'pluralName': 'Japanese Restaurants', 'shortName': 'Japanese', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/japanese_', 'suffix': '.png'}, 'primary': True}]",0,[],,
23,e-0-5d68d7b557ba4900083edcb0-23,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5d68d7b557ba4900083edcb0,Apple Marunouchi (Apple 丸の内),丸の内2-5-2,三菱ビル,35.680199,139.763871,"[{'label': 'display', 'lat': 35.680199, 'lng': 139.763871}]",495,100-0005,JP,東京,東京都,日本,"['丸の内2-5-2 (三菱ビル)', '千代田区, 東京都', '100-0005', '日本']","[{'id': '4bf58dd8d48988d122951735', 'name': 'Electronics Store', 'pluralName': 'Electronics Stores', 'shortName': 'Electronics', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/technology_', 'suffix': '.png'}, 'primary': True}]",0,[],,
24,e-0-4b9cf0bcf964a520ae8336e3-24,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b9cf0bcf964a520ae8336e3,RIGOLETTO WINE AND BAR,丸の内1-5-1,新丸ビル 7F,35.682459,139.764502,"[{'label': 'display', 'lat': 35.682459, 'lng': 139.764502}]",458,100-6507,JP,東京,東京都,日本,"['丸の内1-5-1 (新丸ビル 7F)', '千代田区, 東京都', '100-6507', '日本']","[{'id': '4bf58dd8d48988d123941735', 'name': 'Wine Bar', 'pluralName': 'Wine Bars', 'shortName': 'Wine Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/winery_', 'suffix': '.png'}, 'primary': True}]",0,[],丸の内,122942091
25,e-0-4bd588ed5631c9b6bf2da430-25,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4bd588ed5631c9b6bf2da430,STAND T,丸の内1-5-1,新丸ビル 1F,35.68216997802949,139.76453316983677,"[{'label': 'display', 'lat': 35.68216997802949, 'lng': 139.76453316983677}]",465,100-6501,JP,千代田区,東京都,日本,"['丸の内1-5-1 (新丸ビル 1F)', '千代田区, 東京都', '100-6501', '日本']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",0,[],,
26,e-0-4d84717ce83fa143e76963a1-26,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4d84717ce83fa143e76963a1,Tenmasa (天政),丸の内2-4-1,丸ビル 35F,35.681308,139.764002,"[{'label': 'display', 'lat': 35.681308, 'lng': 139.764002}]",445,100-0005,JP,千代田区,東京都,日本,"['丸の内2-4-1 (丸ビル 35F)', '千代田区, 東京都', '100-0005', '日本']","[{'id': '55a59a31e4b013909087cb00', 'name': 'Tempura Restaurant', 'pluralName': 'Tempura Restaurants', 'shortName': 'Tempura', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/japanese_', 'suffix': '.png'}, 'primary': True}]",0,[],,
27,e-0-4bfd12948992a5939883abb0-27,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4bfd12948992a5939883abb0,Hibiki (響),丸の内1-2-1,東京海上日動ビル 新館 1F,35.68307453922952,139.76343154907227,"[{'label': 'display', 'lat': 35.68307453922952, 'lng': 139.76343154907227}]",360,100-0005,JP,千代田区,東京都,日本,"['丸の内1-2-1 (東京海上日動ビル 新館 1F)', '千代田区, 東京都', '100-0005', '日本']","[{'id': '4bf58dd8d48988d11c941735', 'name': 'Sake Bar', 'pluralName': 'Sake Bars', 'shortName': 'Sake Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/sake_', 'suffix': '.png'}, 'primary': True}]",0,[],,
28,e-0-4b713f06f964a520ee3d2de3-28,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b713f06f964a520ee3d2de3,Maker's Shirt Kamakura (メーカーズシャツ鎌倉),丸の内2-4-1,丸ビル B1F,35.681178282885604,139.7637641429901,"[{'label': 'display', 'lat': 35.681178282885604, 'lng': 139.7637641429901}]",431,100-0005,JP,千代田区,東京都,日本,"['丸の内2-4-1 (丸ビル B1F)', '千代田区, 東京都', '100-0005', '日本']","[{'id': '4bf58dd8d48988d103951735', 'name': 'Clothing Store', 'pluralName': 'Clothing Stores', 'shortName': 'Apparel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/apparel_', 'suffix': '.png'}, 'primary': True}]",0,[],,
29,e-0-4c77443a947ca1cdfd1b4737-29,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c77443a947ca1cdfd1b4737,Moritaya (モリタ屋),丸の内2-4-1,丸ビル 35F,35.681321,139.763565,"[{'label': 'display', 'lat': 35.681321, 'lng': 139.763565}]",408,100-6335,JP,千代田区,東京都,日本,"['丸の内2-4-1 (丸ビル 35F)', '千代田区, 東京都', '100-6335', '日本']","[{'id': '55a59bace4b013909087cb12', 'name': 'Sukiyaki Restaurant', 'pluralName': 'Sukiyaki Restaurants', 'shortName': 'Sukiyaki', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/japanese_', 'suffix': '.png'}, 'primary': True}]",0,[],,
